대업종,중업종,규모,총계,떨어짐,넘어짐,부딪힘,맞음,무너짐,끼임,절단베임찔림,감전,폭발파열,화재,깔림뒤집힘,이상온도물체접촉,빠짐익사,불균형및무리한동작,화학물질누출접촉,산소결핍,사업장내교통사고,사업장외교통사고,업무상질병,체육행사,폭력행위,동물상해,기타,분류불능
기타의사업,기타의각종사업,5인 ~ 9인,312,49,67,16,21,0,26,27,3,1,0,4,9,0,14,1,0,0,14,47,11,1,1,0,0
기타의사업,기타의각종사업,10인 ~ 19인,258,24,80,17,7,0,17,12,2,0,2,2,18,0,13,0,0,0,8,43,11,1,1,0,0
기타의사업,기타의각종사업,20인 ~ 29인,123,14,42,9,1,0,7,5,0,0,1,2,3,0,11,0,0,0,5,18,5,0,0,0,0
기타의사업,기타의각종사업,30인 ~ 49인,100,7,26,10,4,0,4,3,0,0,1,2,5,0,8,0,0,0,3,18,8,1,0,0,0
기타의사업,기타의각종사업,50인 ~ 99인,120,7,36,8,6,0,2,8,1,0,0,1,9,0,15,2,0,0,3,16,5,1,0,0,0
기타의사업,기타의각종사업,100인 ~ 299인,72,2,27,6,0,1,3,3,0,0,0,4,4,0,3,0,0,0,0,9,10,0,0,0,0
기타의사업,기타의각종사업,300인 ~ 499인,10,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,1,0,0,0,0
기타의사업,기타의각종사업,500인 ~ 999인,17,1,4,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,4,0,0,0,0
기타의사업,기타의각종사업,"1,000인 이상",41,4,9,0,1,0,2,1,0,0,0,1,1,0,2,0,0,0,4,11,4,0,0,0,1
기타의사업,해외파견자,계,20,3,4,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0
기타의사업,해외파견자,5인 미만,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,해외파견자,5인 ~ 9인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,해외파견자,10인 ~ 19인,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
기타의사업,해외파견자,20인 ~ 29인,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
기타의사업,해외파견자,30인 ~ 49인,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
기타의사업,해외파견자,50인 ~ 99인,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
기타의사업,해외파견자,100인 ~ 299인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,해외파견자,300인 ~ 499인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,해외파견자,500인 ~ 999인,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,해외파견자,"1,000인 이상",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
기타의사업,전문·보건·교육·여가관련서비스업,계,11666,573,3937,898,476,8,417,406,40,12,12,134,451,1,1092,35,0,1,240,1309,1116,262,242,4,0
기타의사업,전문·보건·교육·여가관련서비스업,5인 미만,1710,87,342,97,28,3,43,68,7,1,1,20,48,0,107,0,0,0,45,108,632,21,52,0,0
기타의사업,전문·보건·교육·여가관련서비스업,5인 ~ 9인,1086,80,366,99,26,2,46,56,7,0,1,10,46,0,108,8,0,0,19,107,61,13,30,1,0
기타의사업,전문·보건·교육·여가관련서비스업,10인 ~ 19인,1558,95,564,147,44,0,69,58,9,2,1,15,58,0,149,2,0,0,39,157,84,36,28,1,0
기타의사업,전문·보건·교육·여가관련서비스업,20인 ~ 29인,1055,64,386,81,27,0,26,36,1,1,1,8,56,1,107,0,0,0,24,129,59,24,24,0,0
기타의사업,전문·보건·교육·여가관련서비스업,30인 ~ 49인,1557,70,601,110,45,1,61,45,3,4,1,25,86,0,148,2,0,0,42,203,47,51,12,0,0
기타의사업,전문·보건·교육·여가관련서비스업,50인 ~ 99인,1800,67,719,115,69,0,60,59,3,2,6,10,73,0,160,4,0,0,31,289,59,58,15,1,0
기타의사업,전문·보건·교육·여가관련서비스업,100인 ~ 299인,1973,76,694,186,197,2,63,54,3,0,0,33,58,0,229,6,0,0,20,186,88,42,36,0,0
기타의사업,전문·보건·교육·여가관련서비스업,300인 ~ 499인,397,8,114,24,17,0,14,10,1,0,1,5,13,0,32,2,0,0,7,65,40,7,37,0,0
기타의사업,전문·보건·교육·여가관련서비스업,500인 ~ 999인,241,10,73,20,11,0,20,9,4,1,0,3,11,0,22,2,0,0,6,25,18,3,2,1,0
기타의사업,전문·보건·교육·여가관련서비스업,"1,000인 이상",289,16,78,19,12,0,15,11,2,1,0,5,2,0,30,9,0,1,7,40,28,7,6,0,0
기타의사업,도소매·음식·숙박업,계,21064,1130,5496,1401,904,43,1482,3398,21,40,21,272,2609,1,1313,47,0,0,758,1810,216,47,52,3,0
기타의사업,도소매·음식·숙박업,5인 미만,9079,538,2306,456,390,8,715,1689,9,28,18,101,1275,0,428,17,0,0,400,619,41,15,25,1,0
기타의사업,도소매·음식·숙박업,5인 ~ 9인,3777,207,953,214,149,4,260,710,3,4,1,47,532,1,227,11,0,0,131,273,30,11,8,1,0
기타의사업,도소매·음식·숙박업,10인 ~ 19인,3098,153,825,200,134,7,207,473,5,6,2,40,392,0,207,9,0,0,101,267,54,8,8,0,0
기타의사업,도소매·음식·숙박업,20인 ~ 29인,1325,69,397,88,48,6,75,198,3,0,0,15,141,0,94,1,0,0,41,123,16,5,5,0,0
기타의사업,도소매·음식·숙박업,30인 ~ 49인,1115,45,324,88,47,2,63,151,0,0,0,15,126,0,72,5,0,0,39,109,23,2,4,0,0
기타의사업,도소매·음식·숙박업,50인 ~ 99인,751,37,197,75,35,3,48,79,1,0,0,15,57,0,56,2,0,0,13,114,18,1,0,0,0
기타의사업,도소매·음식·숙박업,100인 ~ 299인,1156,58,350,146,57,9,67,60,0,1,0,25,41,0,140,1,0,0,18,164,14,3,1,1,0
기타의사업,도소매·음식·숙박업,300인 ~ 499인,367,7,61,79,13,1,17,22,0,0,0,8,16,0,55,0,0,0,3,73,10,2,0,0,0
기타의사업,도소매·음식·숙박업,500인 ~ 999인,237,10,34,32,11,2,21,12,0,1,0,4,22,0,19,1,0,0,4,60,4,0,0,0,0
기타의사업,도소매·음식·숙박업,"1,000인 이상",159,6,49,23,20,1,9,4,0,0,0,2,7,0,15,0,0,0,8,8,6,0,1,0,0
기타의사업,부동산업및임대업,계,295,31,95,24,12,2,18,19,2,2,1,7,2,0,14,0,0,0,13,33,15,2,3,0,0
기타의사업,부동산업및임대업,5인 미만,181,18,63,15,6,2,11,17,1,2,1,5,0,0,4,0,0,0,7,24,2,1,2,0,0
기타의사업,부동산업및임대업,5인 ~ 9인,36,5,11,3,3,0,2,1,0,0,0,1,2,0,2,0,0,0,2,4,0,0,0,0,0
기타의사업,부동산업및임대업,10인 ~ 19인,30,5,7,5,0,0,4,0,1,0,0,0,0,0,3,0,0,0,1,3,1,0,0,0,0
기타의사업,부동산업및임대업,20인 ~ 29인,11,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,1,0,0,0
기타의사업,부동산업및임대업,30인 ~ 49인,8,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0
기타의사업,부동산업및임대업,50인 ~ 99인,8,1,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
기타의사업,부동산업및임대업,100인 ~ 299인,9,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
기타의사업,부동산업및임대업,300인 ~ 499인,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
기타의사업,부동산업및임대업,500인 ~ 999인,5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
기타의사업,부동산업및임대업,"1,000인 이상",4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
기타의사업,국가및지방자치단체의사업,계,5834,302,1697,445,292,9,236,389,3,3,16,133,483,0,403,26,2,0,156,836,264,66,72,1,0
기타의사업,국가및지방자치단체의사업,5인 미만,553,45,193,43,32,1,19,49,0,0,1,19,11,0,34,2,0,0,16,56,14,1,16,1,0
기타의사업,국가및지방자치단체의사업,5인 ~ 9인,346,17,97,21,27,2,14,29,0,0,1,7,16,0,23,1,0,0,17,52,16,2,4,0,0
기타의사업,국가및지방자치단체의사업,10인 ~ 19인,689,31,209,47,34,0,23,41,0,0,5,13,83,0,41,5,1,0,16,94,32,8,6,0,0
기타의사업,국가및지방자치단체의사업,20인 ~ 29인,891,32,229,52,38,2,32,41,0,1,1,26,142,0,50,7,0,0,14,175,37,6,6,0,0
기타의사업,국가및지방자치단체의사업,30인 ~ 49인,1067,37,300,76,53,2,46,42,0,1,5,26,180,0,43,5,0,0,13,197,26,10,5,0,0
기타의사업,국가및지방자치단체의사업,50인 ~ 99인,563,38,133,50,36,0,23,39,0,1,0,6,30,0,42,2,1,0,23,81,29,23,6,0,0
기타의사업,국가및지방자치단체의사업,100인 ~ 299인,653,42,197,60,28,0,42,55,1,0,1,15,10,0,67,2,0,0,11,74,26,9,13,0,0
기타의사업,국가및지방자치단체의사업,300인 ~ 499인,281,14,70,32,8,1,17,21,0,0,0,7,6,0,36,1,0,0,10,46,9,1,2,0,0
기타의사업,국가및지방자치단체의사업,500인 ~ 999인,461,32,167,41,21,1,12,44,0,0,2,6,3,0,40,1,0,0,23,45,12,4,7,0,0
기타의사업,국가및지방자치단체의사업,"1,000인 이상",330,14,102,23,15,0,8,28,2,0,0,8,2,0,27,0,0,0,13,16,63,2,7,0,0
기타의사업,주한미군,계,40,4,8,5,2,0,5,4,0,0,0,1,2,0,2,0,0,0,1,3,1,1,0,1,0
기타의사업,주한미군,5인 미만,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,주한미군,5인 ~ 9인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,주한미군,10인 ~ 19인,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
기타의사업,주한미군,20인 ~ 29인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,주한미군,30인 ~ 49인,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,주한미군,50인 ~ 99인,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
기타의사업,주한미군,100인 ~ 299인,17,1,4,1,0,0,3,2,0,0,0,1,1,0,1,0,0,0,0,2,0,0,0,1,0
기타의사업,주한미군,300인 ~ 499인,5,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
기타의사업,주한미군,500인 ~ 999인,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타의사업,주한미군,"1,000인 이상",13,2,2,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
